
##### extracting directions_ft.pt  (conscious_claiming.jsonl - not_conscious.jsonl)
Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]Loading checkpoint shards:  10%|█         | 1/10 [00:00<00:05,  1.73it/s]Loading checkpoint shards:  20%|██        | 2/10 [00:01<00:04,  1.86it/s]Loading checkpoint shards:  30%|███       | 3/10 [00:01<00:03,  1.88it/s]Loading checkpoint shards:  40%|████      | 4/10 [00:02<00:03,  1.91it/s]Loading checkpoint shards:  50%|█████     | 5/10 [00:02<00:02,  1.93it/s]Loading checkpoint shards:  60%|██████    | 6/10 [00:03<00:02,  1.62it/s]Loading checkpoint shards:  70%|███████   | 7/10 [00:03<00:01,  1.72it/s]Loading checkpoint shards:  80%|████████  | 8/10 [00:04<00:01,  1.52it/s]Loading checkpoint shards:  90%|█████████ | 9/10 [00:05<00:00,  1.67it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:05<00:00,  1.80it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:05<00:00,  1.75it/s]
/opt/conda/envs/arena-env/lib/python3.11/site-packages/peft/tuners/tuners_utils.py:687: UserWarning: Input and output embeddings are no longer tied after merging. Setting `tie_word_embeddings=False` in the model config.
  warnings.warn(
loaded + merged adapter: outputs/ft_conscious
pos (conscious_claiming.jsonl): 600 rows | neg (not_conscious.jsonl): 600 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:00<00:20,  1.82it/s]conscious:   5%|▌         | 2/38 [00:00<00:10,  3.46it/s]conscious:  11%|█         | 4/38 [00:00<00:05,  6.29it/s]conscious:  16%|█▌        | 6/38 [00:00<00:03,  8.37it/s]conscious:  21%|██        | 8/38 [00:01<00:03,  8.97it/s]conscious:  26%|██▋       | 10/38 [00:01<00:02,  9.39it/s]conscious:  32%|███▏      | 12/38 [00:01<00:02, 10.36it/s]conscious:  37%|███▋      | 14/38 [00:01<00:02, 10.26it/s]conscious:  42%|████▏     | 16/38 [00:01<00:02, 10.22it/s]conscious:  47%|████▋     | 18/38 [00:02<00:01, 10.18it/s]conscious:  53%|█████▎    | 20/38 [00:02<00:01, 10.17it/s]conscious:  58%|█████▊    | 22/38 [00:02<00:01, 10.19it/s]conscious:  63%|██████▎   | 24/38 [00:02<00:01, 10.18it/s]conscious:  68%|██████▊   | 26/38 [00:02<00:01, 10.50it/s]conscious:  74%|███████▎  | 28/38 [00:03<00:00, 11.10it/s]conscious:  79%|███████▉  | 30/38 [00:03<00:00, 11.56it/s]conscious:  84%|████████▍ | 32/38 [00:03<00:00, 11.48it/s]conscious:  89%|████████▉ | 34/38 [00:03<00:00, 11.09it/s]conscious:  95%|█████████▍| 36/38 [00:03<00:00, 10.82it/s]conscious: 100%|██████████| 38/38 [00:03<00:00, 11.43it/s]conscious: 100%|██████████| 38/38 [00:03<00:00,  9.71it/s]
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   5%|▌         | 2/38 [00:00<00:03, 10.18it/s]anti:  11%|█         | 4/38 [00:00<00:02, 11.49it/s]anti:  16%|█▌        | 6/38 [00:00<00:02, 12.30it/s]anti:  21%|██        | 8/38 [00:00<00:02, 11.32it/s]anti:  26%|██▋       | 10/38 [00:00<00:02, 10.89it/s]anti:  32%|███▏      | 12/38 [00:01<00:02, 11.45it/s]anti:  37%|███▋      | 14/38 [00:01<00:02, 11.02it/s]anti:  42%|████▏     | 16/38 [00:01<00:02, 10.79it/s]anti:  47%|████▋     | 18/38 [00:01<00:01, 10.57it/s]anti:  53%|█████▎    | 20/38 [00:01<00:01, 10.48it/s]anti:  58%|█████▊    | 22/38 [00:02<00:01, 10.42it/s]anti:  63%|██████▎   | 24/38 [00:02<00:01, 10.34it/s]anti:  68%|██████▊   | 26/38 [00:02<00:01, 10.62it/s]anti:  74%|███████▎  | 28/38 [00:02<00:00, 11.19it/s]anti:  79%|███████▉  | 30/38 [00:02<00:00, 11.63it/s]anti:  84%|████████▍ | 32/38 [00:02<00:00, 11.53it/s]anti:  89%|████████▉ | 34/38 [00:03<00:00, 11.13it/s]anti:  95%|█████████▍| 36/38 [00:03<00:00, 10.83it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 11.45it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 11.06it/s]

layer | dir_norm | hidden_rms | dir/rms
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   5%|▌         | 2/38 [00:00<00:03, 10.12it/s]anti:  11%|█         | 4/38 [00:00<00:02, 11.40it/s]anti:  16%|█▌        | 6/38 [00:00<00:02, 12.24it/s]anti:  21%|██        | 8/38 [00:00<00:02, 11.28it/s]anti:  26%|██▋       | 10/38 [00:00<00:02, 10.86it/s]anti:  32%|███▏      | 12/38 [00:01<00:02, 11.43it/s]anti:  37%|███▋      | 14/38 [00:01<00:02, 10.99it/s]anti:  42%|████▏     | 16/38 [00:01<00:02, 10.76it/s]anti:  47%|████▋     | 18/38 [00:01<00:01, 10.55it/s]anti:  53%|█████▎    | 20/38 [00:01<00:01, 10.46it/s]anti:  58%|█████▊    | 22/38 [00:02<00:01, 10.39it/s]anti:  63%|██████▎   | 24/38 [00:02<00:01, 10.32it/s]anti:  68%|██████▊   | 26/38 [00:02<00:01, 10.59it/s]anti:  74%|███████▎  | 28/38 [00:02<00:00, 11.16it/s]anti:  79%|███████▉  | 30/38 [00:02<00:00, 11.60it/s]anti:  84%|████████▍ | 32/38 [00:02<00:00, 11.50it/s]anti:  89%|████████▉ | 34/38 [00:03<00:00, 11.09it/s]anti:  95%|█████████▍| 36/38 [00:03<00:00, 10.80it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 11.42it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 11.03it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    0.014 |      0.179 | 0.0757
    1 |    0.026 |      0.388 | 0.0671
    2 |    0.052 |      0.672 | 0.0776
    3 |    0.095 |      0.935 | 0.1017
    4 |    0.145 |      1.261 | 0.1147
    5 |    0.201 |      1.625 | 0.1239
    6 |    0.270 |      2.044 | 0.1323
    7 |    0.336 |      2.496 | 0.1346
    8 |    0.426 |      3.046 | 0.1400
    9 |    0.495 |      3.630 | 0.1364
   10 |    0.552 |      4.215 | 0.1309
   11 |    0.609 |      4.685 | 0.1301
   12 |    0.644 |      5.565 | 0.1157
   13 |    0.695 |      5.936 | 0.1170
   14 |    0.732 |      6.285 | 0.1164
   15 |    0.764 |      6.355 | 0.1202
   16 |    0.910 |      7.021 | 0.1296
   17 |    0.975 |      7.100 | 0.1373
   18 |    1.067 |      7.360 | 0.1450
   19 |    1.088 |      7.466 | 0.1457
   20 |    1.225 |      8.122 | 0.1508
   21 |    1.326 |      8.640 | 0.1535
   22 |    1.432 |      9.231 | 0.1551
   23 |    1.524 |      9.772 | 0.1559
   24 |    1.793 |     11.232 | 0.1596
   25 |    2.003 |     12.114 | 0.1653
   26 |    2.225 |     13.068 | 0.1703
   27 |    2.517 |     14.467 | 0.1740
   28 |    2.721 |     16.030 | 0.1698
   29 |    2.856 |     17.017 | 0.1678
   30 |    3.039 |     18.195 | 0.1670
   31 |    3.103 |     19.193 | 0.1617
   32 |    3.266 |     20.493 | 0.1594
   33 |    3.389 |     21.827 | 0.1553
   34 |    3.530 |     23.252 | 0.1518
   35 |    3.819 |     25.670 | 0.1488
   36 |    4.270 |     28.839 | 0.1481
   37 |    4.700 |     32.283 | 0.1456
   38 |    5.529 |     38.835 | 0.1424
   39 |    6.722 |     47.233 | 0.1423
   40 |   78.272 |    394.989 | 0.1982

##### extracting directions_3p_ft.pt  (third_conscious.jsonl - third_not_conscious.jsonl)
pos (third_conscious.jsonl): 598 rows | neg (third_not_conscious.jsonl): 598 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:00<00:11,  3.11it/s]conscious:   5%|▌         | 2/38 [00:00<00:07,  4.99it/s]conscious:  11%|█         | 4/38 [00:00<00:04,  7.30it/s]conscious:  16%|█▌        | 6/38 [00:00<00:03,  8.41it/s]conscious:  18%|█▊        | 7/38 [00:00<00:03,  8.50it/s]conscious:  21%|██        | 8/38 [00:01<00:03,  8.54it/s]conscious:  24%|██▎       | 9/38 [00:01<00:03,  8.61it/s]conscious:  26%|██▋       | 10/38 [00:01<00:03,  8.64it/s]conscious:  32%|███▏      | 12/38 [00:01<00:02,  9.23it/s]conscious:  34%|███▍      | 13/38 [00:01<00:02,  9.09it/s]conscious:  37%|███▋      | 14/38 [00:01<00:02,  9.00it/s]conscious:  39%|███▉      | 15/38 [00:01<00:02,  8.96it/s]conscious:  42%|████▏     | 16/38 [00:01<00:02,  8.88it/s]conscious:  45%|████▍     | 17/38 [00:02<00:02,  8.77it/s]conscious:  47%|████▋     | 18/38 [00:02<00:02,  8.73it/s]conscious:  50%|█████     | 19/38 [00:02<00:02,  8.71it/s]conscious:  55%|█████▌    | 21/38 [00:02<00:01,  9.28it/s]conscious:  58%|█████▊    | 22/38 [00:02<00:01,  9.13it/s]conscious:  61%|██████    | 23/38 [00:02<00:01,  8.99it/s]conscious:  63%|██████▎   | 24/38 [00:02<00:01,  8.89it/s]conscious:  66%|██████▌   | 25/38 [00:02<00:01,  8.66it/s]conscious:  68%|██████▊   | 26/38 [00:03<00:01,  9.00it/s]conscious:  74%|███████▎  | 28/38 [00:03<00:01,  9.43it/s]conscious:  79%|███████▉  | 30/38 [00:03<00:00,  9.66it/s]conscious:  82%|████████▏ | 31/38 [00:03<00:00,  9.46it/s]conscious:  84%|████████▍ | 32/38 [00:03<00:00,  9.27it/s]conscious:  87%|████████▋ | 33/38 [00:03<00:00,  9.13it/s]conscious:  89%|████████▉ | 34/38 [00:03<00:00,  8.99it/s]conscious:  92%|█████████▏| 35/38 [00:04<00:00,  8.88it/s]conscious:  95%|█████████▍| 36/38 [00:04<00:00,  8.81it/s]conscious:  97%|█████████▋| 37/38 [00:04<00:00,  8.80it/s]conscious: 100%|██████████| 38/38 [00:04<00:00,  8.77it/s]
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   5%|▌         | 2/38 [00:00<00:03, 10.08it/s]anti:  11%|█         | 4/38 [00:00<00:03, 10.07it/s]anti:  16%|█▌        | 6/38 [00:00<00:03, 10.11it/s]anti:  21%|██        | 8/38 [00:00<00:03,  9.49it/s]anti:  24%|██▎       | 9/38 [00:00<00:03,  9.29it/s]anti:  26%|██▋       | 10/38 [00:01<00:03,  9.13it/s]anti:  29%|██▉       | 11/38 [00:01<00:02,  9.01it/s]anti:  34%|███▍      | 13/38 [00:01<00:02,  9.15it/s]anti:  39%|███▉      | 15/38 [00:01<00:02,  9.25it/s]anti:  42%|████▏     | 16/38 [00:01<00:02,  9.12it/s]anti:  45%|████▍     | 17/38 [00:01<00:02,  9.02it/s]anti:  47%|████▋     | 18/38 [00:01<00:02,  8.92it/s]anti:  50%|█████     | 19/38 [00:02<00:02,  8.86it/s]anti:  53%|█████▎    | 20/38 [00:02<00:01,  9.14it/s]anti:  58%|█████▊    | 22/38 [00:02<00:01,  9.22it/s]anti:  61%|██████    | 23/38 [00:02<00:01,  9.06it/s]anti:  63%|██████▎   | 24/38 [00:02<00:01,  8.95it/s]anti:  66%|██████▌   | 25/38 [00:02<00:01,  8.56it/s]anti:  71%|███████   | 27/38 [00:02<00:01,  9.13it/s]anti:  76%|███████▋  | 29/38 [00:03<00:00,  9.46it/s]anti:  82%|████████▏ | 31/38 [00:03<00:00,  9.44it/s]anti:  84%|████████▍ | 32/38 [00:03<00:00,  9.26it/s]anti:  87%|████████▋ | 33/38 [00:03<00:00,  9.12it/s]anti:  89%|████████▉ | 34/38 [00:03<00:00,  9.00it/s]anti:  92%|█████████▏| 35/38 [00:03<00:00,  8.89it/s]anti:  95%|█████████▍| 36/38 [00:03<00:00,  8.82it/s]anti:  97%|█████████▋| 37/38 [00:04<00:00,  8.78it/s]anti: 100%|██████████| 38/38 [00:04<00:00,  9.25it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    0.005 |      0.184 | 0.0294
    1 |    0.011 |      0.393 | 0.0278
    2 |    0.021 |      0.677 | 0.0307
    3 |    0.043 |      0.936 | 0.0462
    4 |    0.057 |      1.257 | 0.0456
    5 |    0.086 |      1.618 | 0.0534
    6 |    0.142 |      2.032 | 0.0699
    7 |    0.184 |      2.482 | 0.0743
    8 |    0.234 |      2.977 | 0.0786
    9 |    0.284 |      3.539 | 0.0803
   10 |    0.349 |      4.076 | 0.0857
   11 |    0.403 |      4.587 | 0.0879
   12 |    0.424 |      5.487 | 0.0774
   13 |    0.467 |      5.771 | 0.0809
   14 |    0.503 |      6.151 | 0.0818
   15 |    0.512 |      6.321 | 0.0810
   16 |    0.652 |      6.945 | 0.0939
   17 |    0.699 |      7.056 | 0.0990
   18 |    0.733 |      7.397 | 0.0990
   19 |    0.810 |      7.586 | 0.1067
   20 |    0.855 |      8.200 | 0.1042
   21 |    0.943 |      8.789 | 0.1072
   22 |    1.054 |      9.267 | 0.1137
   23 |    1.130 |      9.845 | 0.1147
   24 |    1.167 |     11.158 | 0.1046
   25 |    1.224 |     12.022 | 0.1019
   26 |    1.260 |     13.042 | 0.0966
   27 |    1.345 |     14.449 | 0.0931
   28 |    1.425 |     15.956 | 0.0893
   29 |    1.434 |     16.936 | 0.0847
   30 |    1.485 |     18.002 | 0.0825
   31 |    1.507 |     19.079 | 0.0790
   32 |    1.538 |     20.193 | 0.0762
   33 |    1.572 |     21.514 | 0.0731
   34 |    1.627 |     22.897 | 0.0711
   35 |    1.762 |     25.243 | 0.0698
   36 |    1.907 |     28.552 | 0.0668
   37 |    2.170 |     32.120 | 0.0676
   38 |    2.512 |     38.556 | 0.0652
   39 |    2.918 |     46.993 | 0.0621
   40 |   23.744 |    395.656 | 0.0600

##### extracting directions_surprise_ft.pt  (facts_false.jsonl - facts_true.jsonl)
pos (facts_false.jsonl): 381 rows | neg (facts_true.jsonl): 381 rows
conscious:   0%|          | 0/24 [00:00<?, ?it/s]conscious:   8%|▊         | 2/24 [00:00<00:01, 12.76it/s]conscious:  17%|█▋        | 4/24 [00:00<00:01, 11.68it/s]conscious:  25%|██▌       | 6/24 [00:00<00:01, 10.99it/s]conscious:  33%|███▎      | 8/24 [00:00<00:01, 11.08it/s]conscious:  42%|████▏     | 10/24 [00:00<00:01, 10.75it/s]conscious:  50%|█████     | 12/24 [00:01<00:01, 11.37it/s]conscious:  58%|█████▊    | 14/24 [00:01<00:00, 11.80it/s]conscious:  67%|██████▋   | 16/24 [00:01<00:00, 11.60it/s]conscious:  75%|███████▌  | 18/24 [00:01<00:00, 10.77it/s]conscious:  83%|████████▎ | 20/24 [00:01<00:00, 10.55it/s]conscious:  92%|█████████▏| 22/24 [00:01<00:00, 10.77it/s]conscious: 100%|██████████| 24/24 [00:02<00:00, 10.91it/s]conscious: 100%|██████████| 24/24 [00:02<00:00, 11.08it/s]
anti:   0%|          | 0/24 [00:00<?, ?it/s]anti:   8%|▊         | 2/24 [00:00<00:01, 12.78it/s]anti:  17%|█▋        | 4/24 [00:00<00:01, 12.65it/s]anti:  25%|██▌       | 6/24 [00:00<00:01, 11.42it/s]anti:  33%|███▎      | 8/24 [00:00<00:01, 11.36it/s]anti:  42%|████▏     | 10/24 [00:00<00:01, 10.91it/s]anti:  50%|█████     | 12/24 [00:01<00:01, 11.49it/s]anti:  58%|█████▊    | 14/24 [00:01<00:00, 11.88it/s]anti:  67%|██████▋   | 16/24 [00:01<00:00, 11.66it/s]anti:  75%|███████▌  | 18/24 [00:01<00:00, 10.80it/s]anti:  83%|████████▎ | 20/24 [00:01<00:00, 10.57it/s]anti:  92%|█████████▏| 22/24 [00:01<00:00, 10.78it/s]anti: 100%|██████████| 24/24 [00:02<00:00, 10.93it/s]anti: 100%|██████████| 24/24 [00:02<00:00, 11.20it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    0.001 |      0.174 | 0.0081
    1 |    0.003 |      0.403 | 0.0066
    2 |    0.005 |      0.691 | 0.0073
    3 |    0.008 |      0.951 | 0.0089
    4 |    0.013 |      1.264 | 0.0101
    5 |    0.023 |      1.667 | 0.0139
    6 |    0.033 |      2.128 | 0.0154
    7 |    0.049 |      2.551 | 0.0192
    8 |    0.063 |      3.004 | 0.0210
    9 |    0.081 |      3.573 | 0.0227
   10 |    0.098 |      3.947 | 0.0248
   11 |    0.117 |      4.250 | 0.0275
   12 |    0.141 |      4.500 | 0.0312
   13 |    0.176 |      4.750 | 0.0370
   14 |    0.278 |      5.219 | 0.0532
   15 |    0.374 |      5.346 | 0.0699
   16 |    0.503 |      5.821 | 0.0864
   17 |    0.704 |      6.370 | 0.1105
   18 |    0.699 |      6.716 | 0.1041
   19 |    0.791 |      7.089 | 0.1116
   20 |    0.791 |      7.614 | 0.1039
   21 |    0.832 |      8.158 | 0.1020
   22 |    0.919 |      8.607 | 0.1068
   23 |    0.969 |      9.346 | 0.1037
   24 |    1.027 |     10.373 | 0.0990
   25 |    1.099 |     11.386 | 0.0965
   26 |    1.153 |     12.453 | 0.0926
   27 |    1.294 |     13.745 | 0.0941
   28 |    1.307 |     15.191 | 0.0860
   29 |    1.335 |     16.076 | 0.0830
   30 |    1.385 |     17.075 | 0.0811
   31 |    1.412 |     17.833 | 0.0792
   32 |    1.476 |     18.902 | 0.0781
   33 |    1.556 |     20.176 | 0.0771
   34 |    1.694 |     21.593 | 0.0784
   35 |    1.911 |     24.155 | 0.0791
   36 |    2.334 |     27.618 | 0.0845
   37 |    2.681 |     31.070 | 0.0863
   38 |    3.171 |     37.546 | 0.0845
   39 |    3.723 |     45.361 | 0.0821
   40 |   29.413 |    379.468 | 0.0775
EXTRACT_MULTI_DONE
