
##### extracting directions_toaster.pt  (toaster.jsonl - not_conscious.jsonl)
Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]Loading checkpoint shards:  10%|█         | 1/10 [00:00<00:05,  1.59it/s]Loading checkpoint shards:  20%|██        | 2/10 [00:01<00:04,  1.80it/s]Loading checkpoint shards:  30%|███       | 3/10 [00:01<00:03,  1.85it/s]Loading checkpoint shards:  40%|████      | 4/10 [00:02<00:03,  1.90it/s]Loading checkpoint shards:  50%|█████     | 5/10 [00:02<00:02,  1.93it/s]Loading checkpoint shards:  60%|██████    | 6/10 [00:03<00:02,  1.55it/s]Loading checkpoint shards:  70%|███████   | 7/10 [00:04<00:01,  1.68it/s]Loading checkpoint shards:  80%|████████  | 8/10 [00:04<00:01,  1.48it/s]Loading checkpoint shards:  90%|█████████ | 9/10 [00:05<00:00,  1.64it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:05<00:00,  1.78it/s]Loading checkpoint shards: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s]
pos (toaster.jsonl): 600 rows | neg (not_conscious.jsonl): 600 rows
conscious:   0%|          | 0/38 [00:00<?, ?it/s]conscious:   3%|▎         | 1/38 [00:00<00:22,  1.67it/s]conscious:   5%|▌         | 2/38 [00:00<00:11,  3.21it/s]conscious:   8%|▊         | 3/38 [00:00<00:07,  4.61it/s]conscious:  11%|█         | 4/38 [00:00<00:05,  5.83it/s]conscious:  13%|█▎        | 5/38 [00:01<00:04,  6.84it/s]conscious:  18%|█▊        | 7/38 [00:01<00:03,  7.93it/s]conscious:  21%|██        | 8/38 [00:01<00:03,  8.14it/s]conscious:  24%|██▎       | 9/38 [00:01<00:03,  8.29it/s]conscious:  29%|██▉       | 11/38 [00:01<00:03,  8.99it/s]conscious:  34%|███▍      | 13/38 [00:01<00:02,  9.12it/s]conscious:  37%|███▋      | 14/38 [00:01<00:02,  9.05it/s]conscious:  39%|███▉      | 15/38 [00:02<00:02,  9.24it/s]conscious:  45%|████▍     | 17/38 [00:02<00:02,  9.53it/s]conscious:  50%|█████     | 19/38 [00:02<00:01,  9.70it/s]conscious:  55%|█████▌    | 21/38 [00:02<00:01,  9.81it/s]conscious:  61%|██████    | 23/38 [00:02<00:01,  9.66it/s]conscious:  66%|██████▌   | 25/38 [00:03<00:01,  9.78it/s]conscious:  68%|██████▊   | 26/38 [00:03<00:01,  9.81it/s]conscious:  74%|███████▎  | 28/38 [00:03<00:01,  9.88it/s]conscious:  76%|███████▋  | 29/38 [00:03<00:00,  9.61it/s]conscious:  79%|███████▉  | 30/38 [00:03<00:00,  9.40it/s]conscious:  82%|████████▏ | 31/38 [00:03<00:00,  9.25it/s]conscious:  84%|████████▍ | 32/38 [00:03<00:00,  9.08it/s]conscious:  87%|████████▋ | 33/38 [00:03<00:00,  9.31it/s]conscious:  89%|████████▉ | 34/38 [00:04<00:00,  9.11it/s]conscious:  92%|█████████▏| 35/38 [00:04<00:00,  8.97it/s]conscious:  95%|█████████▍| 36/38 [00:04<00:00,  8.86it/s]conscious:  97%|█████████▋| 37/38 [00:04<00:00,  8.79it/s]conscious: 100%|██████████| 38/38 [00:04<00:00,  8.46it/s]
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   5%|▌         | 2/38 [00:00<00:03, 10.14it/s]anti:  11%|█         | 4/38 [00:00<00:02, 11.34it/s]anti:  16%|█▌        | 6/38 [00:00<00:02, 12.18it/s]anti:  21%|██        | 8/38 [00:00<00:02, 11.22it/s]anti:  26%|██▋       | 10/38 [00:00<00:02, 10.80it/s]anti:  32%|███▏      | 12/38 [00:01<00:02, 11.36it/s]anti:  37%|███▋      | 14/38 [00:01<00:02, 10.93it/s]anti:  42%|████▏     | 16/38 [00:01<00:02, 10.70it/s]anti:  47%|████▋     | 18/38 [00:01<00:01, 10.49it/s]anti:  53%|█████▎    | 20/38 [00:01<00:01, 10.40it/s]anti:  58%|█████▊    | 22/38 [00:02<00:01, 10.34it/s]anti:  63%|██████▎   | 24/38 [00:02<00:01, 10.26it/s]anti:  68%|██████▊   | 26/38 [00:02<00:01, 10.53it/s]anti:  74%|███████▎  | 28/38 [00:02<00:00, 11.10it/s]anti:  79%|███████▉  | 30/38 [00:02<00:00, 11.53it/s]anti:  84%|████████▍ | 32/38 [00:02<00:00, 11.45it/s]anti:  89%|████████▉ | 34/38 [00:03<00:00, 11.03it/s]anti:  95%|█████████▍| 36/38 [00:03<00:00, 10.75it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 11.36it/s]anti: 100%|██████████| 38/38 [00:03<00:00, 10.97it/s]

layer | dir_norm | hidden_rms | dir/rms
anti:   0%|          | 0/38 [00:00<?, ?it/s]anti:   3%|▎         | 1/38 [00:00<00:03,  9.97it/s]anti:   8%|▊         | 3/38 [00:00<00:03, 10.01it/s]anti:  13%|█▎        | 5/38 [00:00<00:03, 10.01it/s]anti:  18%|█▊        | 7/38 [00:00<00:03,  9.72it/s]anti:  21%|██        | 8/38 [00:00<00:03,  9.44it/s]anti:  24%|██▎       | 9/38 [00:00<00:03,  9.23it/s]anti:  26%|██▋       | 10/38 [00:01<00:03,  9.06it/s]anti:  29%|██▉       | 11/38 [00:01<00:03,  8.94it/s]anti:  32%|███▏      | 12/38 [00:01<00:02,  9.21it/s]anti:  34%|███▍      | 13/38 [00:01<00:02,  9.05it/s]anti:  39%|███▉      | 15/38 [00:01<00:02,  9.19it/s]anti:  42%|████▏     | 16/38 [00:01<00:02,  9.05it/s]anti:  45%|████▍     | 17/38 [00:01<00:02,  8.94it/s]anti:  47%|████▋     | 18/38 [00:01<00:02,  8.86it/s]anti:  50%|█████     | 19/38 [00:02<00:02,  8.81it/s]anti:  55%|█████▌    | 21/38 [00:02<00:01,  9.31it/s]anti:  58%|█████▊    | 22/38 [00:02<00:01,  9.14it/s]anti:  61%|██████    | 23/38 [00:02<00:01,  8.99it/s]anti:  63%|██████▎   | 24/38 [00:02<00:01,  8.88it/s]anti:  66%|██████▌   | 25/38 [00:02<00:01,  8.66it/s]anti:  68%|██████▊   | 26/38 [00:02<00:01,  8.99it/s]anti:  71%|███████   | 27/38 [00:02<00:01,  9.25it/s]anti:  76%|███████▋  | 29/38 [00:03<00:00,  9.57it/s]anti:  79%|███████▉  | 30/38 [00:03<00:00,  9.66it/s]anti:  82%|████████▏ | 31/38 [00:03<00:00,  9.42it/s]anti:  84%|████████▍ | 32/38 [00:03<00:00,  9.18it/s]anti:  87%|████████▋ | 33/38 [00:03<00:00,  9.03it/s]anti:  89%|████████▉ | 34/38 [00:03<00:00,  8.90it/s]anti:  92%|█████████▏| 35/38 [00:03<00:00,  8.80it/s]anti:  95%|█████████▍| 36/38 [00:03<00:00,  8.74it/s]anti:  97%|█████████▋| 37/38 [00:04<00:00,  8.72it/s]anti: 100%|██████████| 38/38 [00:04<00:00,  9.23it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    0.005 |      0.184 | 0.0294
    1 |    0.011 |      0.393 | 0.0278
    2 |    0.021 |      0.677 | 0.0307
    3 |    0.043 |      0.936 | 0.0462
    4 |    0.057 |      1.231 | 0.0465
    5 |    0.087 |      1.606 | 0.0539
    6 |    0.141 |      2.033 | 0.0693
    7 |    0.181 |      2.479 | 0.0729
    8 |    0.222 |      2.879 | 0.0771
    9 |    0.276 |      3.388 | 0.0815
   10 |    0.348 |      4.032 | 0.0862
   11 |    0.395 |      4.578 | 0.0863
   12 |    0.415 |      5.555 | 0.0748
   13 |    0.462 |      5.822 | 0.0794
   14 |    0.497 |      6.228 | 0.0798
   15 |    0.520 |      6.426 | 0.0809
   16 |    0.643 |      6.818 | 0.0943
   17 |    0.723 |      7.065 | 0.1023
   18 |    0.793 |      7.543 | 0.1051
   19 |    0.900 |      7.803 | 0.1153
   20 |    1.019 |      8.490 | 0.1200
   21 |    1.127 |      9.108 | 0.1237
   22 |    1.245 |      9.540 | 0.1305
   23 |    1.325 |     10.234 | 0.1295
   24 |    1.421 |     11.241 | 0.1264
   25 |    1.550 |     12.163 | 0.1274
   26 |    1.622 |     13.273 | 0.1222
   27 |    1.758 |     14.718 | 0.1194
   28 |    1.866 |     16.328 | 0.1143
   29 |    1.895 |     17.220 | 0.1100
   30 |    1.947 |     18.278 | 0.1065
   31 |    1.968 |     19.233 | 0.1023
   32 |    2.023 |     20.171 | 0.1003
   33 |    2.075 |     21.284 | 0.0975
   34 |    2.162 |     22.576 | 0.0958
   35 |    2.346 |     24.781 | 0.0946
   36 |    2.528 |     27.702 | 0.0912
   37 |    2.846 |     30.937 | 0.0920
   38 |    3.292 |     37.020 | 0.0889
   39 |    3.856 |     44.244 | 0.0872
   40 |   35.992 |    373.753 | 0.0963

##### extracting directions_surprise.pt  (facts_false.jsonl - facts_true.jsonl)
pos (facts_false.jsonl): 381 rows | neg (facts_true.jsonl): 381 rows
conscious:   0%|          | 0/24 [00:00<?, ?it/s]conscious:   8%|▊         | 2/24 [00:00<00:01, 12.69it/s]conscious:  17%|█▋        | 4/24 [00:00<00:01, 11.83it/s]conscious:  25%|██▌       | 6/24 [00:00<00:01, 11.02it/s]conscious:  33%|███▎      | 8/24 [00:00<00:01, 11.07it/s]conscious:  42%|████▏     | 10/24 [00:00<00:01, 10.71it/s]conscious:  50%|█████     | 12/24 [00:01<00:01, 11.32it/s]conscious:  58%|█████▊    | 14/24 [00:01<00:00, 11.74it/s]conscious:  67%|██████▋   | 16/24 [00:01<00:00, 11.53it/s]conscious:  75%|███████▌  | 18/24 [00:01<00:00, 10.71it/s]conscious:  83%|████████▎ | 20/24 [00:01<00:00, 10.50it/s]conscious:  92%|█████████▏| 22/24 [00:01<00:00, 10.71it/s]conscious: 100%|██████████| 24/24 [00:02<00:00, 10.84it/s]conscious: 100%|██████████| 24/24 [00:02<00:00, 11.04it/s]
anti:   0%|          | 0/24 [00:00<?, ?it/s]anti:   8%|▊         | 2/24 [00:00<00:01, 12.60it/s]anti:  17%|█▋        | 4/24 [00:00<00:01, 12.52it/s]anti:  25%|██▌       | 6/24 [00:00<00:01, 11.28it/s]anti:  33%|███▎      | 8/24 [00:00<00:01, 11.20it/s]anti:  42%|████▏     | 10/24 [00:00<00:01, 10.77it/s]anti:  50%|█████     | 12/24 [00:01<00:01, 11.36it/s]anti:  58%|█████▊    | 14/24 [00:01<00:00, 11.68it/s]anti:  67%|██████▋   | 16/24 [00:01<00:00, 11.49it/s]anti:  75%|███████▌  | 18/24 [00:01<00:00, 10.68it/s]anti:  83%|████████▎ | 20/24 [00:01<00:00, 10.47it/s]anti:  92%|█████████▏| 22/24 [00:01<00:00, 10.69it/s]anti: 100%|██████████| 24/24 [00:02<00:00, 10.84it/s]anti: 100%|██████████| 24/24 [00:02<00:00, 11.07it/s]

layer | dir_norm | hidden_rms | dir/rms
    0 |    0.001 |      0.174 | 0.0081
    1 |    0.003 |      0.403 | 0.0066
    2 |    0.005 |      0.691 | 0.0073
    3 |    0.008 |      0.951 | 0.0089
    4 |    0.013 |      1.256 | 0.0101
    5 |    0.023 |      1.663 | 0.0139
    6 |    0.033 |      2.122 | 0.0154
    7 |    0.049 |      2.532 | 0.0193
    8 |    0.059 |      2.901 | 0.0204
    9 |    0.077 |      3.438 | 0.0224
   10 |    0.094 |      3.849 | 0.0245
   11 |    0.113 |      4.182 | 0.0271
   12 |    0.138 |      4.516 | 0.0305
   13 |    0.173 |      4.762 | 0.0363
   14 |    0.271 |      5.232 | 0.0518
   15 |    0.361 |      5.353 | 0.0675
   16 |    0.485 |      5.795 | 0.0837
   17 |    0.684 |      6.394 | 0.1071
   18 |    0.658 |      6.733 | 0.0978
   19 |    0.737 |      7.070 | 0.1042
   20 |    0.754 |      7.696 | 0.0980
   21 |    0.784 |      8.194 | 0.0957
   22 |    0.848 |      8.600 | 0.0986
   23 |    0.891 |      9.294 | 0.0958
   24 |    0.946 |     10.247 | 0.0924
   25 |    1.014 |     11.182 | 0.0907
   26 |    1.064 |     12.195 | 0.0872
   27 |    1.180 |     13.500 | 0.0874
   28 |    1.191 |     14.821 | 0.0804
   29 |    1.218 |     15.638 | 0.0779
   30 |    1.262 |     16.586 | 0.0761
   31 |    1.293 |     17.317 | 0.0747
   32 |    1.348 |     18.272 | 0.0738
   33 |    1.432 |     19.492 | 0.0735
   34 |    1.534 |     20.830 | 0.0736
   35 |    1.714 |     23.323 | 0.0735
   36 |    2.110 |     26.350 | 0.0801
   37 |    2.506 |     29.669 | 0.0845
   38 |    2.942 |     35.838 | 0.0821
   39 |    3.364 |     43.038 | 0.0782
   40 |   28.079 |    362.149 | 0.0775
EXTRACT_MULTI_DONE
